FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,1STRAND,0-1411  | 1 | 1 1 7 7 5 1 5 6 3 6 2 3 33 12 3 3 2 | 7 11 4 5 8 7 13 4 9 8 5 4 8 4 2 1 | 9 1 6 10 3 2 9 15 14 8 10 3 2 3 4 1 | 2 9 5 4 6 22 17 5 11 8 10 1 | 1 11 15 3 3 15 6 12 2 11 3 2 1 4 8 1 1 1 | 1 16 4 1 5 9 5 4 8 2 1 3 19 5 7 10 | 9 5 2 3 3 5 23 6 3 13 3 7 2 1 4 10 1 | 1 6 5 3 8 4 4 4 3 3 20 28 4 2 1 3 1 | 1 3 1 28 2 3 5 17 3 2 8 1 8 5 2 3 1 1 1 3 1 1 | 1 1 1 8 13 26 4 6 2 28 5 5 | 1 1 1 1 1 5 6 11 5 11 6 3 3 9 13 4 5 2 4 1 2 1 1 1 1 1 | 1 3 9 3 2 1 4 28 4 1 5 9 5 4 8 2 1 3 4 1 1 1 | 1 1 3 7 5 3 2 9 7 12 6 5 13 10 12 3 1 | 2 4 3 10 4 18 5 3 27 6 9 2 1 3 2 1 | 3 5 1 1 - PREDICTION: [89] [89] [94 94 36 89 94 94 94 94 94 94] [94 94 94 94 19  2 91  9  6] [94 94 94 94  4  8 19  0 46] [94 94 18  6 36] [94 94 94 94 94 94 94 37 75 30 68] [ 1  0 92 18  4  4 94 94 94] [94 94 94 94 94 94 94 94 94 94] [89 22  2 58 33  0 94 94 94 94] [94 94 94 94 48 20 87 60 90 79  7 79 60 17 84] [22 85 22 94 94] [73 94 94  3 72  4 37  4 81 73 37 94 94 94 94 94 94 65  4] [ 3  6 94 94 94 20 18  0 92 18  4 34 94 94 32] [55 94 94 94 94 94 53 94 94 94] [48 94 79 30 11  4  8 20 84] [3] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,3STRAND,0-310  | 1 | 1 1 7 7 5 1 5 6 3 6 2 3 33 12 3 3 1 1 | 7 4 8 2 2 42 8 3 2 3 2 3 9 5 | 1 1 1 1 1 4 3 9 5 9 6 6 3 1 3 27 9 2 4 2 1 1 | 2 5 1 1 - PREDICTION: [89] [89] [94 94 36 89 94 94 94 94 94 94 94] [ 2 65 30 89 97 13 91] [89 94 94 89 20 18 10  5 99 16 94 94 94 94 94] [89] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,1STRAND,0-1133  | 1 | 1 1 7 7 5 1 5 6 3 6 2 3 33 12 3 3 2 | 7 11 4 5 8 7 13 4 9 8 5 4 8 4 2 1 | 9 1 6 10 3 2 9 15 14 8 10 3 2 3 4 1 | 2 9 5 4 6 22 17 5 11 8 10 1 | 1 11 15 3 3 15 6 12 2 11 3 2 1 4 8 1 2 | 5 11 4 5 8 7 13 4 9 8 5 4 8 4 2 3 | 1 6 1 6 10 3 2 9 15 14 8 10 3 2 10 | 9 5 4 6 22 17 5 11 8 10 2 1 | 4 6 15 3 3 15 6 12 2 11 3 2 1 4 8 4 1 | 1 4 20 3 9 11 11 7 12 6 5 2 9 | 1 1 3 3 4 6 3 13 3 7 2 1 4 10 8 12 5 1 10 1 2 | 1 6 20 4 1 - PREDICTION: [89] [89] [94 94 36 89 94 94 94 94 94 94] [94 94 94 94 19  2 91  9  6] [94 94 94 94  4  8 19  0 46] [94 94 18  6 36] [94 94 94 94 94 94 94 37 75  6] [94 94 94 94 19  2 91  9 20] [20 94 94 94 94  4  8 45] [94 18  6 11 94] [94 94 94 94 94 94 94 37  2  3] [94 94 94 94 79  4] [18 94 94 94 94 94 94 94 94 94 94  5 94 18] [41] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,1STRAND,0-1066  | 1 | 1 2 2 1 2 5 16 12 2 3 4 13 5 11 1 7 4 6 2 1 | 4 6 15 3 3 10 5 12 5 4 8 2 1 3 19 | 5 3 2 9 7 12 6 5 13 10 6 16 3 3 | 1 10 18 5 3 20 2 3 7 24 4 1 1 1 | 1 8 13 3 2 6 2 4 11 15 5 4 2 2 7 4 3 1 6 1 | 2 9 13 12 6 2 3 5 6 11 3 2 9 1 15 1 | 2 1 1 8 8 13 26 4 6 2 28 1 | 1 12 1 5 6 11 5 11 6 3 3 28 6 1 1 | 2 4 3 13 3 2 1 4 11 5 4 8 2 1 3 19 5 7 1 2 | 1 1 2 5 2 12 6 5 23 6 3 13 3 7 2 1 4 4 | 6 2 6 5 3 27 2 9 5 - PREDICTION: [89] [89] [78 56  4 94 94 19 94  6 46 20  5  3 65] [29 37  2  2 21  1  4 94] [94 94 53 94 94 94 94] [ 2  2 15 61 55 94 51] [43 43  3  7  6  6  3 20 65 58 58 20 75] [52 12 40 67 89  5 39 25  2] [16  8 85 18 94] [94 94 72  4 17 62  1  8] [94 10 46 69 73 29 18 13 94 94 94 94 74] [12 94 94 94 94 94 94 94 94 94 94] [90 18] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,3STRAND,0-387  | 1 | 1 2 2 1 2 5 16 12 2 3 4 13 5 11 1 7 4 6 2 1 | 4 6 15 3 3 10 5 12 5 4 8 2 1 3 19 | 5 3 2 9 7 12 6 5 13 28 7 3 | 1 3 25 8 13 3 2 6 2 4 14 1 4 - PREDICTION: [89] [89] [78 56  4 94 94 19 94  6 46 20  5  3 65] [29 37  2  2 21  1  4 94] [94 94 89 17 94] [94 94 94 43  3  4] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,5STRAND,0-49  | 1 | 1 1 7 7 5 1 4 4 5 1 10 1 1 - PREDICTION: [89] [89] [89 40 47 47 20 48] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,4STRAND,0-42  | 1 | 1 1 7 7 5 5 3 3 8 1 - PREDICTION: [89] [89] [41 53  2] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,2STRAND,0-777  | 1 | 1 1 7 7 5 1 7 6 28 17 5 11 1 1 1 1 | 8 5 11 6 3 3 9 36 2 2 9 6 | 1 1 1 1 1 7 3 5 15 10 20 11 4 3 4 13 | 6 3 3 17 6 3 13 3 7 2 1 4 10 8 12 1 1 | 15 12 2 3 4 13 5 11 1 11 17 1 1 4 | 11 3 3 15 6 12 2 11 3 2 1 4 8 9 1 5 1 3 | 7 4 3 9 11 11 7 12 6 5 13 10 1 1 | 16 4 3 7 2 1 4 10 8 12 5 1 1 1 1 - PREDICTION: [89] [89] [29 13  8  5 39 29 72 23 89] [94  2 62 72 94] [70 18  3 13 94 37 91 22  6] [94 94 94 94 94 94 94 94 94 94] [94  6 15 99 51  8  3] [94 94 94 94 94 37  2  2 16 38 33] [94 94 94 94 94 94 94] [ 3 46 94 94 94 12 89 48] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,1STRAND,0-732  | 1 | 1 2 2 1 2 5 16 12 2 3 4 13 5 11 1 7 4 6 2 1 | 4 6 15 3 3 10 5 12 5 4 8 2 1 3 19 | 5 3 2 9 7 12 6 5 13 28 7 3 | 1 3 25 8 13 3 2 6 2 4 16 8 3 2 1 1 1 1 | 1 2 4 13 5 12 11 5 11 6 3 3 2 13 9 | 12 3 5 15 10 20 11 4 3 4 13 | 6 3 3 7 13 8 2 2 3 7 24 8 5 3 6 | 1 1 4 1 17 5 1 1 - PREDICTION: [89] [89] [78 56  4 94 94 19 94  6 46 20  5  3 65] [29 37  2  2 21  1  4 94] [94 94 89 17 94] [94 94 94 87 94 91 78  0 89 18 89] [35 94 94 94 94  2 20  2] [37 91 22  6] [ 7 72 55 49  7 42 18 35] [73] 
FINGERPRINT: C4ORF47|ENSG00000205129.4--C4ORF47|ENSG00000205129.4,1STRAND,0-530  | 1 | 1 2 2 1 2 5 16 12 2 3 4 13 5 11 1 7 4 6 2 1 | 4 6 15 3 3 10 4 3 3 3 11 28 5 1 1 | 1 6 1 5 6 11 5 11 6 3 3 9 13 4 5 2 4 1 2 1 1 | 16 3 2 1 4 11 5 4 8 2 1 3 19 5 7 9 | 1 9 5 2 3 3 5 23 6 3 13 3 7 2 1 4 10 | 2 6 12 5 1 1 1 1 - PREDICTION: [89] [89] [78 56  4 94 94 19 94  6 46 20  5  3 65] [43  2  2  5 52 52  6 37] [94  8 72  4 37  4 81 73 37 94 94 94 94 94] [69 73 29 18 13 94 94 94 94] [94 94 94 94 94 94 94 94 94 94] [55] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-238  | 1 | 1 1 1 1 7 5 12 4 2 2 2 3 18 24 6 2 3 3 3 | 2 2 3 1 1 5 21 2 18 5 2 5 1 1 4 21 4 1 1 | 3 1 3 7 12 8 3 - PREDICTION: [89] [89] [45  3  3 65  3  2  3  0 45 35 67  3] [22 10 96  6 18 18 12  2 23 36  3  1] [0] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-108  | 1 | 1 1 4 1 5 21 2 18 5 2 5 1 1 4 30 4 1 1 - PREDICTION: [89] [89] [92  8 34 18 18 12  2 23 36 65 21] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-146  | 1 | 1 8 4 5 2 7 4 30 18 7 5 8 1 | 9 1 14 15 4 1 1 - PREDICTION: [89] [89] [ 8  7  1 22 26 22] [10] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-69  | 1 | 1 13 5 2 5 1 1 4 30 4 1 1 - PREDICTION: [89] [89] [12 10 36 65 21] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-20  | 1 | 1 1 3 8 4 1 1 - PREDICTION: [89] [89] [75] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-16  | 1 | 1 4 4 3 3 - PREDICTION: [89] [89] [92] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-6 1 1 2 1 1 - PREDICTION: [20] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-8  | 3 3 1 1 - PREDICTION: [89] [76] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-10  | 1 | 1 2 3 3 - PREDICTION: [89] [89] [16] 
FINGERPRINT: DEFB136|ENSG00000205884.2--DEFB136|ENSG00000205884.2,0STRAND,0-8  | 3 3 1 1 - PREDICTION: [89] [76] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-1626  | 1 | 1 15 2 2 3 4 3 3 10 9 6 18 11 2 1 10 | 1 1 2 29 3 7 7 10 9 2 4 13 1 11 | 5 1 3 4 9 6 11 2 3 9 2 3 6 2 3 18 13 | 1 8 11 6 1 11 9 8 13 17 1 8 6 | 1 3 6 2 13 2 8 9 3 2 12 6 27 4 2 | 1 3 1 3 3 4 6 5 3 4 8 19 2 3 13 3 4 2 3 6 1 1 1 1 | 1 5 2 3 13 32 3 2 3 1 3 20 11 1 | 1 14 4 1 14 5 24 32 2 1 1 1 | 1 9 19 2 2 3 4 3 3 10 9 2 1 24 4 1 1 1 1 | 1 2 12 2 29 3 7 7 10 9 2 4 8 3 1 | 1 1 2 2 4 3 4 12 25 3 9 2 3 6 2 3 18 | 1 1 3 1 4 6 7 6 5 1 1 3 1 11 9 8 13 17 1 1 | 2 2 2 13 6 8 7 8 9 3 2 12 3 3 3 6 5 2 1 1 1 1 | 1 4 2 4 10 13 5 3 4 8 19 2 3 13 3 4 2 | 1 2 5 5 2 22 35 5 1 3 3 3 13 | 1 1 1 3 8 14 4 1 8 6 5 17 2 5 2 1 4 9 1 7 | 1 1 1 1 2 5 12 1 1 - PREDICTION: [89] [89] [93 15  8  8  4  6  4 20 80] [93 93 93 93 93 93 93] [76 93 93 93 93 93 93 93 93  2] [41 67 36 69 51  7] [2 2 5 3 5 0 1 5] [93 93 93 93 93 93 93 93 93 93 93 93 93  4 70 27 17] [92 92  1 92 75 18 13] [16 47 80  2  2] [48 48 16  8  8 37 43 68 39 85 93 46] [30 93 93 93 93 93 13 18] [89 93 93 93 93 93 93 93 93 93] [83 43  5  5 50  2  7 15 79 91 41 51  8] [ 8 64  0  4 16 74 76 37 88 20 17 64 64 78 93] [93 27 93 93 93 93 93 93 93 93] [64 67 93 93 93 93] [43 10  4  4  4 51 56 18  0  5 30 36 93] [73 64] 
